id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboarding_step_user,onboarding.step,model_onboarding_step,base.group_user,1,0,0,0
access_onboarding_step_manager,onboarding.step,model_onboarding_step,hr.group_hr_manager,1,1,1,1
access_onboarding_template_user,onboarding.template,model_onboarding_template,base.group_user,1,0,0,0
access_onboarding_template_manager,onboarding.template,model_onboarding_template,hr.group_hr_manager,1,1,1,1
access_onboarding_qualification_user,onboarding.qualification,model_onboarding_qualification,base.group_user,1,0,0,0
access_onboarding_qualification_manager,onboarding.qualification,model_onboarding_qualification,hr.group_hr_manager,1,1,1,1
access_onboarding_work_experience_user,onboarding.work.experience,model_onboarding_work_experience,base.group_user,1,0,0,0
access_onboarding_work_experience_manager,onboarding.work.experience,model_onboarding_work_experience,hr.group_hr_manager,1,1,1,1
access_onboarding_skill_user,onboarding.skill,model_onboarding_skill,base.group_user,1,0,0,0
access_onboarding_skill_manager,onboarding.skill,model_onboarding_skill,hr.group_hr_manager,1,1,1,1
access_onboarding_reference_user,onboarding.reference,model_onboarding_reference,base.group_user,1,0,0,0
access_onboarding_reference_manager,onboarding.reference,model_onboarding_reference,hr.group_hr_manager,1,1,1,1
access_candidate_onboarding_user,candidate.onboarding,model_candidate_onboarding,base.group_user,1,0,0,0
access_candidate_onboarding_manager,candidate.onboarding,model_candidate_onboarding,hr.group_hr_manager,1,1,1,1
